division,category,year,period,week,bucket,value
015,101,2019,3,2,PPG,3769.15258714467
015,101,2019,3,3,PPG,6006.788686861354
015,101,2019,3,4,PPG,4071.375674596593
015,101,2019,4,1,PPG,7829.497590546327
015,101,2019,4,2,PPG,5527.555799770426
015,101,2019,4,3,PPG,8248.698853064172
015,101,2019,4,4,PPG,5673.728434989142
015,101,2019,5,1,PPG,9739.298785066172
015,101,2019,5,2,PPG,9905.363105415263
015,101,2019,5,3,PPG,2070.2437249285376
015,101,2019,5,4,PPG,2567.9195125964484
015,101,2019,6,1,PPG,2896.000357047171
015,101,2019,6,2,PPG,8705.521963263947
015,101,2019,6,3,PPG,1409.5607212058603
015,101,2019,6,4,PPG,8577.99043701943
015,101,2019,7,1,PPG,3045.889150245746
015,101,2019,7,2,PPG,6712.6186197109255
015,101,2019,7,3,PPG,3172.854131183686
015,101,2019,7,4,PPG,7654.418505450168
015,101,2019,8,1,PPG,9411.12710049314
015,101,2019,8,2,PPG,6970.507004598359
015,101,2019,8,3,PPG,2041.3010507145536
015,101,2019,8,4,PPG,5132.989714163131
015,101,2019,9,1,PPG,2118.9511730848553
015,101,2019,9,2,PPG,6052.901816403245
015,101,2019,9,3,PPG,3186.952421621668
015,101,2019,9,4,PPG,6202.426012997195
015,101,2019,10,1,PPG,8704.49797198665
015,101,2019,10,2,PPG,2715.288714128076
015,101,2019,10,3,PPG,9946.178270456014
015,101,2019,10,4,PPG,1873.5685770437126
015,101,2019,11,1,PPG,5938.125102764128
015,101,2019,11,2,PPG,5961.999057055808
015,101,2019,11,3,PPG,5538.542731287359
015,101,2019,11,4,PPG,4148.355804642588
015,101,2019,12,1,PPG,8140.658779282072
015,101,2019,12,2,PPG,4694.24535025041
015,101,2019,12,3,PPG,6657.313072400632
015,101,2019,12,4,PPG,9608.07300132597
015,101,2019,13,1,PPG,1957.6468078525663
015,101,2019,13,2,PPG,4446.433668910605
015,101,2019,13,3,PPG,9696.613209371459
015,101,2019,13,4,PPG,3608.612510987828
015,101,2019,1,1,WT,9274.046362677775
015,101,2019,1,2,WT,3910.2360997871533
015,101,2019,1,3,WT,6613.278396420479
015,101,2019,1,4,WT,2277.657258042325
015,101,2019,2,1,WT,8922.611892501565
015,101,2019,2,2,WT,3920.6411151194816
015,101,2019,2,3,WT,9150.718437252453
015,101,2019,2,4,WT,2796.255006384623
015,101,2019,3,1,WT,2268.321315987653
015,101,2019,3,2,WT,2050.8394927075838
015,101,2019,3,3,WT,1962.1246597792165
015,101,2019,3,4,WT,7460.042668857748
015,101,2019,4,1,WT,8778.96528798664
015,101,2019,4,2,WT,7863.4981046108815
015,101,2019,4,3,WT,2674.4958134742697
015,101,2019,4,4,WT,8548.19998338215
015,101,2019,5,1,WT,6616.262781767688
015,101,2019,5,2,WT,4337.174595495218
015,101,2019,5,3,WT,7757.545041670036
015,101,2019,5,4,WT,4951.285312205009
015,101,2019,6,1,WT,3523.511697362343
015,101,2019,6,2,WT,1492.6792026180847
015,101,2019,6,3,WT,9616.461101955516
015,101,2019,6,4,WT,2302.0555391012845
015,101,2019,7,1,WT,4279.1416581260455
015,101,2019,7,2,WT,3682.0563021198786
015,101,2019,7,3,WT,8876.174415860416
015,101,2019,7,4,WT,5517.739128084603
015,101,2019,8,1,WT,2775.465828104514
015,101,2019,8,2,WT,8103.384844319494
015,101,2019,8,3,WT,1261.0343129374187
015,101,2019,8,4,WT,8495.44378673144
015,101,2019,9,1,WT,3174.312064028296
015,101,2019,9,2,WT,2338.7196508665747
015,101,2019,9,3,WT,7883.230780124167
015,101,2019,9,4,WT,9080.238570503705
015,101,2019,10,1,WT,7964.4203022740485
015,101,2019,10,2,WT,2189.6469284777263
015,101,2019,10,3,WT,1803.780772892334
015,101,2019,10,4,WT,2209.7357127410305
015,101,2019,11,1,WT,8153.968157097575
015,101,2019,11,2,WT,2701.0945045609624
015,101,2019,11,3,WT,2886.743025456135
015,101,2019,11,4,WT,6974.9661306266635
015,101,2019,12,1,WT,5882.823624401267
015,101,2019,12,2,WT,7119.976637709007
015,101,2019,12,3,WT,8882.057410584006
015,101,2019,12,4,WT,3824.158095923296
015,101,2019,13,1,WT,4008.9129675823715
015,101,2019,13,2,WT,5913.638139123846
015,101,2019,13,3,WT,5649.626964164986
015,101,2019,13,4,WT,4990.841964378829
